,,,,"Règle de Bender",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qui,"URL  source",Année,Titre,Non-applicable,Appliquée,Non-appliquée,,Commentaires,"Langue traitée",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Déductible,Non-déductible,,en,de,fr,ja,zh,pt,ar,ko,uk,es,pl,ru,cs,fi,th,syr,sv,nl,wbp,it,hr,hch,tr,ro,hi,ur,ha,he,vi
A0,https://aclanthology.org/P79-1002.pdf,1979,"Towards a Self-Extending Parser",,,,x,"présente un programme mais qui n'est utilisé que sur de l'anglais",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P79-1003.pdf,1979,"Word Expert Parsing",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P79-1004.pdf,1979,"Schank/Riesbeck vs. Norman/Rumelhart: What's the Difference? ",x,,,,"compare 2 parsers (anglais)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P79-1006.pdf,1979,"Ungrammaticality and Extra-Grammaticality in Natural Language Understanding Systems",,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P79-1007.pdf,1979,"Generalized Augmented Transition Network Grammars for Generation from Semantic Networks",,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P79-1008.pdf,1979,"Knowledge Organization and Application: Brief Comments on Papers in the Session",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P79-1009.pdf,1979,"Taxonomy, Descriptions, and Individuals in Natural Language Understanding",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P79-1010.pdf,1979,"Semantics  of  Conceptual  Graphs",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P79-1011.pdf,1979,"On the Automatic Transformation of Class Membership Criteria",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P79-1012.pdf,1979,"A Snapshot of KDS A Knowledge Delivery System",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1001.pdf,1980,"On the Spatial Uses of Prepositions",,x,,,"1x en + 1x fr (mais juste un exemple de comparaison)",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1002.pdf,1980,"Understanding Scene Descriptions as Event Simulations",,x,,,"1x ",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1003.pdf,1980,"On the Existence of Primitive Meaning Units",,,,x,"(ou non-applicable)",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1004.pdf,1980,"Metaphor - A Key to Extensible Semantic Analysis ",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1005.pdf,1980,"Metaphor Comprehension - A special mode of language processing? ",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1010.pdf,1980,"On the Independence of Discourse Structure and Semantic Domain",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1011.pdf,1980,"The  Parameters of  Conversational Style",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1012.pdf,1980,"Phrase Structure Trees Bears More Fruit Than You Would Have Thought",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1013.pdf,1980,"Capturing Linguistic Generalizations with Metarules in an Annotated Phrase-Structure Grammar",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P80-1014.pdf,1980,"Computational Analogues of Constraints on Grammars: A Model of Syntactic Acquisition",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1001.pdf,1981,"A Model of Syntactic Acquisition",,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1002.pdf,1981,"Computational Complexity and Lexical Functional Grammar",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1003.pdf,1981,"Corepresentational Grammar and Parsing English Comparatives",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1004.pdf,1981,"Performance Comparison of Component Algorithms for the Phonemicization of Orthography",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1005.pdf,1981,"PHONY: A Heuristic Phonological Analyzer",x,,,,"présentation d'un programme applicable à n'importe quelle langue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1007.pdf,1981,"Artificial Intelligence Corporation",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1008.pdf,1981,"Selective Planning of Interface Evaluations",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1009.pdf,1981,"Field Testing the Transformational Question Answering (TQA) System",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1010.pdf,1981,"What Makes Evaluation Hard?",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P81-1011.pdf,1981,"Evaluation of Natural Language Interfaces to Data Base Systems",,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1001.pdf,1982,"Translating English Into Logical Form",,x,,,"dès titre",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1002.pdf,1982,"Linguistic and Computational Semantics",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1003.pdf,1982,"The Representation of Inconsistent Information in a Dynamic Model-Theoretic Semantics",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1004.pdf,1982,"What's in a Semantic Network? ",x,,,,"mentionne un autre travail sur l'anglais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1005.pdf,1982,"Dependencies of Discourse Structure on the Modality of Communication : Telephone vs. Teletype",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1006.pdf,1982,"Towards a Theory of Comprehension of Declarative Contexts",,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1007.pdf,1982,"Natural-Language Access to Databases --Theoretical/Technical Issues",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1008.pdf,1982,"Transportable Natural-Language Interfaces: Problems and Techniques",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1009.pdf,1982,"Theoretical/Technical Issues in Natural Language Access to Databases",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P82-1010.pdf,1982,"English Words and Data Bases: How To Bridge the Gap",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P83-1001.pdf,1983,"Context-Freeness and the Computer Processing of Human Languages",,x,,,"mentionne aussi jap mais juste pour dire que le système devra être adapté à cette langue",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P83-1002.pdf,1983,"Factoring Recursion and Dependencies : an Aspect of Tree Adjoining Grammar (TAG) and a Comparison of Some Formal Properties of TAGS, GPSGS, PLGS, AND LPGS",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P83-1003.pdf,1983,"Crossed Serial Dependencies: A low-power parseable extension to GPSG",,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
A0,https://aclanthology.org/P83-1004.pdf,1983,"Formal Constraints on Metarules",,x,,,(warlpiri),x,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,
A0,https://aclanthology.org/P83-1005.pdf,1983,"A Prolegomenon to Situation Semantics",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P83-1006.pdf,1983,"A Modal Temporal Logic for Reasoning about Change",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P83-1007.pdf,1983,"Providing a Unified Account of Definite Noun Phrases in Discourses",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P83-1008.pdf,1983,"Using %-Calculus to Represent Meanings in Logic Grammars",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P83-1009.pdf,1983,"An Improper Treatment of Quantification in Ordinary English",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P83-1010.pdf,1983,"A Foundation for Semantic Interpretation",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P84-1001.pdf,1984,"Multilingual Text Processing in a Two-Byte Code",,x,,,"bcp de langues citées (en, fr, de, es, cz, vi, ru...)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P84-1002.pdf,1984,"Conveying Implicit Content in Narrative Summaries",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P84-1003.pdf,1984,"Transforming English Interfaces to Other Natural Languages: An Experiment With Portuguese",,x,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P84-1005.pdf,1984,"A Stochastic Approach to Sentence Parsing",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P84-1006.pdf,1984,"Bounded Context Parsing and Easy Learnability",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P84-1007.pdf,1984,"The Representation of Constituent Structures for Finite-State Parsing",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P84-1008.pdf,1984,"Features and Values",,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P84-1009.pdf,1984,"Applications of a Lexicographical Data Base for German",,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P84-1010.pdf,1984,"Denormalization and Cross Referencing in Theoretical Lexicography",,x,,,,x,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,
A0,https://aclanthology.org/P84-1011.pdf,1984,"Lexicon Features for Japanese Syntactic Analysis  in Mu-Project-JE",,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1001.pdf,1985,"Semantics of Temporal Queries and Temporal Data",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1002.pdf,1985,"Temporal Inferences in Medical Texts",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1003.pdf,1985,"Tense, Aspect and the Cognitive Representation of Time ",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1004.pdf,1985,"Classification of Modality Function and its Application to Japanese Language Analysis",,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1005.pdf,1985,"Universality and Individuality: The Interaction of Noun Phrase Determiners in Copular Clauses",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1013.pdf,1985,"Modular Logic Grammars",,x,,,"ou non-applicable car formalisme logique (mais appliqué sur anglais)",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1014.pdf,1985,"New Approaches to Parsing Conjunctions Using Prolog",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1015.pdf,1985,"Parsing with Discontinuous Constituents",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1016.pdf,1985,"Structure Sharing with Binary Trees",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P85-1017.pdf,1985,"A Structure-Sharing Representation for Unification-Based Grammar Formalisms",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P86-1001.pdf,1986,"Tutorial Abstracts",,,,x,"présente un futur travail mais sans dire quelle-s langue-s seront étudiées",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P86-1002.pdf,1986,"Bringing Natural Language Processing to the Microcomputer Market",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P86-1003.pdf,1986,"Time and Tense in English",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P86-1004.pdf,1986,"Recovering Implicit Information",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P86-1005.pdf,1986,"Semantic Acquisition In TELI: A Transportable, User-Customized Natural Language Processor",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P86-1006.pdf,1986,"Computational Complexity of Current GPSG Theory",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P86-1007.pdf,1986,"Defining Natural Language Grammar in GPSG",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P86-1008.pdf,1986,"Constraint Propagation in Kimmo Systems",,x,,,,x,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,
A0,https://aclanthology.org/P86-1009.pdf,1986,"Computational Complexity in Two-Level Morphology",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P86-1010.pdf,1986,"Parsing a Free-Word Order Language: Warlpiri",,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
A0,https://aclanthology.org/P87-1001.pdf,1987,"Temporal Ontology in Natural Language",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P87-1002.pdf,1987,"A Compositional Semantics of Temporal Expressions in English",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P87-1003.pdf,1987,"Situations and Intervals",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P87-1004.pdf,1987,"JETR: A Robust Machine Translation System",,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P87-1005.pdf,1987,"An Environment for Acquiring Semantic Information",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P87-1006.pdf,1987,"Grammatical and Ungrammatical Structures in User-Adviser Dialogues: Evidence for Sufficiency of Restricted Languages in Natural Language Interfaces to Advisory Systems",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P87-1007.pdf,1987,"An Attribute-Grammar Implementation of Government-binding Theory",,x,,,,x,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,
A0,https://aclanthology.org/P87-1008.pdf,1987,"Getting Idioms into a Lexicon Based Parser's Head",,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
A0,https://aclanthology.org/P87-1009.pdf,1987,"Phrasal Analysis of Long Noun Sequences",,x,,,"langue précisée à la fin de la conclusion",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P87-1010.pdf,1987,"Constituent-Based Morphological Parsing: A New Approach to the Problem of Word-Recognition",,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
A0,https://aclanthology.org/P88-1001.pdf,1988,"Adapting an English Morphological Analyzer for French",,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P88-1002.pdf,1988,"Sentence Fragments Regular Structures",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P88-1003.pdf,1988,"Multi-Level Plurals and Distributivity",,,,x,"(dans références et acronyme English-Oriented Formal Language)",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P88-1004.pdf,1988,"The Interpretation of Relational Nouns",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P88-1005.pdf,1988,"Quantifier Scoping in the Sri Core Language Engine",,,,x,"(ou non-applicable car de la formalisation logique mais que sur des phrases en anglais)",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P88-1006.pdf,1988,"A General Computational Treatment of Comparatives for Natural Language Question Answering",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P88-1007.pdf,1988,"Parsing and Interpreting Comparatives",,x,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
A0,https://aclanthology.org/P88-1008.pdf,1988,"Defining the Semantics of Verbal Modifiers in the Domain of Cooking Tasks",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P88-1009.pdf,1988,"The Interpretation of Tense and Aspect in English",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P88-1010.pdf,1988,"An Integrated Framework for Semantic and Pragmatic Interpretation",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P89-1001.pdf,1989,"A Transfer Model Using a Typed Feature Structure Rewriting System With Inheritance",,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P89-1002.pdf,1989,"A Semantic-Head-Driven Generation Algorithm for Unification-Based Formalisms ",,x,,,"précisé que pour néerlandais mais pas anglais",x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
A0,https://aclanthology.org/P89-1003.pdf,1989,"A Three-Valued Interpretation of Negation in Feature Structure Descriptions",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P89-1004.pdf,1989,"Logical Forms in the Core Language Engine",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P89-1005.pdf,1989,"Abstract Unification-Based Semantic Interpretation ",x,,,,"(ou appliquée car 1x anglais mais formalisation logique)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P89-1006.pdf,1989,"Reference to Locations",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P89-1007.pdf,1989,"Getting at Discourse Referents",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P89-1008.pdf,1989,"Conversationally Relevant Descriptions",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P89-1009.pdf,1989,"Cooking Up Referring Expressions",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P89-1010.pdf,1989,"Word Association Norms, Mutual Information, and Lexicography",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1001.pdf,1990,"Polynomial Time Parsing of Combinatory Categorial Grammars",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1002.pdf,1990,"Structure and Intonation in Spoken Language Understanding",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1003.pdf,1990,"Prosody, Syntax and Parising",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1004.pdf,1990,"Empirical Study of Predictive Powers of Simple Attachment Schemes for Post-modifier Prepositional  Phrases",,,,x,"cite une référence (""a complete grammar of english"") dans l'article",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1005.pdf,1990,"Structural Disambiguation with Constraint Propagation",x,,,,"(à vérifier, théorique mais qq ex anglais)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1006.pdf,1990,"Memory Capacity and Sentence Processing",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1007.pdf,1990,"Transforming Syntactic Graphs into Semantic Graphs",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1008.pdf,1990,"A Compositional Semantics for Focusing Subjuncts",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1009.pdf,1990,"Designer Definites in Logical Form",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P90-1010.pdf,1990,"Mixed Initiative in Dialogue: An Investigation into Discourse Segmentation",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1001.pdf,1991,"Resolution of Collective-Distributive Ambiguity Using Model-Based Reasoning",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1002.pdf,1991,"Inclusion, Disjointness and Choice: the Logic of Linguistic Classification",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1003.pdf,1991,"Event-building through Role-filling and Anaphora Resolution",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1004.pdf,1991,"Toward a Plan-Based Understanding Model for Mixed-Initiative Dialogues",,x,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1005.pdf,1991,"An Algorithm for Plan Recognition in Collaborative Discourse",x,,,,"théorique mais qq exemples pour illustrer en anglais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1006.pdf,1991,"A Three-Level Model for Plan Exploration",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1007.pdf,1991,"A Tripartite Plan-Based Model of Dialogue",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1008.pdf,1991,"Discourse Relations and Defeasible Knowledge",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1009.pdf,1991,"Some Facts about Centers, Indexicals, and Demonstratives",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P91-1010.pdf,1991,"Type-Raising and Directionality in Combinatory Grammar",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1001.pdf,1992,"Inferring Discourse Relations in Context",,,,x,"seulement sur ex anglais",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1002.pdf,1992,"An Algorithm for VP Ellipsis",,,x,,"Brown Corpus",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1003.pdf,1992,"A Simple but Useful Approach to Conjuct Identification",,,,x,"Merck Veterinary manual (pas dans lremap)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1004.pdf,1992,"The Representation of Multimodal User Interface Dialogues Using Discourse Pegs",,x,,,"peut-être que la règle est + appliquée quand l'un.e des auteur.ices n'est pas anglophone natif ?",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1005.pdf,1992,"Monotonic Semantic Interpretation",x,,,,"""[...] but that is a specific linguistic claim about verb phrase ellipsis in English and not central to the present paper.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1006.pdf,1992,"Efficiency, Robustness and Accuracy in Picky Chart Parsing",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1007.pdf,1992,"A Functional Approach to Generation with TAG",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1008.pdf,1992,"Integrating Multiple Knowledge Sources for Detection and Correction of Repairs in Human-Computer Dialog",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1009.pdf,1992,"Conversational Implicatures in Indirect Replies",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P92-1010.pdf,1992,"Reasoning with Descriptions of Trees",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P93-1001.pdf,1993,"Char_align: A Program for Aligning Parallel Texts at the Character Level",,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P93-1002.pdf,1993,"Aligning Sentences in Bilingual Corpora Using Lexical Informaiton",,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P93-1003.pdf,1993,"An Algorithm for Finding Noun Phrase Correspondences in Bilingual Corpora",,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P93-1004.pdf,1993,"Structural Matching of Parallel Texts",,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P93-1005.pdf,1993,"Towards History-based Grammars: Using Richer Models for Probabilistic Parsing",,,,x,"utilisent ""the Treebank"" fourni par l'université de Lancaster",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P93-1006.pdf,1993,"Using Bracketed Parses to Evaluate a Grammar Checking Application",,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P93-1007.pdf,1993,"A Speech-First Model for Repair Detection and Correction",,x,,,"1x au détour d'une phrase",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A0,https://aclanthology.org/P93-1008.pdf,1993,"Gemini: a Natural Language System for Spoken-Language Understanding",,x,,,"présente les résultats sur l'anglais mais précise qu'il y a aussi eu des tests sur le japonais",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
