URL,Année,Titre,"Mon annotation","Annotateur 1","Annotateur 2","Annotateur 3",
http://www.lrec-conf.org/proceedings/lrec2000/pdf/12.pdf,2000,"TransSearch: A Free Translation Memory on the World Wide Web",A,A,,,
http://www.lrec-conf.org/proceedings/lrec2002/pdf/5.pdf,2002,"Computer-Aided Specification of Quality Models for Machine Translation Evaluation",NonApplicable,NonApplicable,,,
http://www.lrec-conf.org/proceedings/lrec2004/pdf/17.pdf,2004,"Towards a Reference Annotation Framework ",NonApplicable,NonApplicable,,,
http://www.lrec-conf.org/proceedings/lrec2006/pdf/29_pdf.pdf,2006,"A new approach to syntactic annotation",ND,ND,,,
http://www.lrec-conf.org/proceedings/lrec2008/pdf/45_paper.pdf,2008,"Combining Multiple Models for Speech Information Retrieval ",A,A,,,
http://www.lrec-conf.org/proceedings/lrec2010/pdf/17_Paper.pdf,2010,"Comment Extraction from Blog Posts and Its Applications to Opinion Mining ",ND,ND,,,
http://www.lrec-conf.org/proceedings/lrec2012/pdf/122_Paper.pdf,2012,"Large Scale Semantic Annotation, Indexing, and Search at The NonApplicabletioNonApplicablel Archives",ND,D,,,
http://www.lrec-conf.org/proceedings/lrec2014/pdf/39_Paper.pdf,2014,"Three dimensions of the so-called ""interoperability"" of annotation schemes ",NonApplicable,NonApplicable,,,
https://aclanthology.org/L16-1004.pdf,2016,"The Trials and Tribulations of Predicting Machine Translation Post-Editing Productivity",NonApplicable,ND,,,
https://aclanthology.org/L18-1003.pdf,2018,"Upping the Ante: Towards a Better Benchmark for Chinese-to-English Machine Translation",A,A,,,
https://aclanthology.org/2020.lrec-1.34.pdf,2020,"Creating Expert Knowledge by Relying on Language Learners: a Generic Approach for Mass-Producing Language Resources by Combining Implicit Crowdsourcing and Language Learning",NonApplicable,NonApplicable,,,
https://aclanthology.org/P11-1002.pdf,2011,"Deciphering Foreign Language",A,A,,,
https://aclanthology.org/P12-1010.pdf,2012,"Extracting NonApplicablerrative Timelines as Temporal Dependency Structures",ND,D,,,
https://aclanthology.org/P13-1005.pdf,2013,"Smoothed margiNonApplicablel distribution constraints for language modeling",NonApplicable,NonApplicable,,,
https://aclanthology.org/P14-1002.pdf,2014,"Representation Learning for Text-level Discourse Parsing",D,D,,,
https://aclanthology.org/P15-1008.pdf,2015,"Weakly Supervised Models of Aspect-Sentiment for Online Course Discussion Forums",ND,ND,,,
https://aclanthology.org/P16-1007.pdf,2016,"Models and Inference for Prefix-Constrained Machine Translation",A,A,,,
https://aclanthology.org/P17-1003.pdf,2017,"Neural Symbolic Machines: Learning Semantic Parsers on Freebase with Weak Supervision",ND,D,,,
https://aclanthology.org/P18-1008.pdf,2018,"The Best of Both Worlds: Combining Recent Advances in Neural Machine Translation",A,A,,,
https://aclanthology.org/P19-1002.pdf,2019,"Incremental Transformer with Deliberation Decoder for Document Grounded Conversations",ND,D,,,
https://aclanthology.org/2020.acl-main.7.pdf,2020,"Guiding VariatioNonApplicablel Response Generator to Exploit PersoNonApplicable",A,A,,,
,,,,,,,
http://www.lrec-conf.org/proceedings/lrec2000/pdf/34.pdf,2000,"Evaluation of TRANSTYPE, a Computer-aided Translation Typing System: A comparison of a theoretical- and a user- oriented evaluation procedures",ND,,ND,,
http://www.lrec-conf.org/proceedings/lrec2002/pdf/51.pdf,2002,"Word Sense Disambiguation using Statistical Models and WordNet",ND,,ND,,
http://www.lrec-conf.org/proceedings/lrec2004/pdf/28.pdf,2004,"Designing and Recording an Audiovisual Database of EmotioNonApplicablel Speech in  Basque",A,,A,,
http://www.lrec-conf.org/proceedings/lrec2006/pdf/49_pdf.pdf,2006,"Does a Virtual Talking Face Generate Proper Multimodal Cues to Draw User’s  Attention to Points of Interest?",NonApplicable,,NonApplicable,,
http://www.lrec-conf.org/proceedings/lrec2008/pdf/44_paper.pdf,2008,"Automatic Identification of Temporal Information in Tourism Web Pages ",A,,A,,
http://www.lrec-conf.org/proceedings/lrec2010/pdf/29_Paper.pdf,2010,"A General Methodology for Equipping Ontologies With Time",ND,,ND,,
http://www.lrec-conf.org/proceedings/lrec2012/pdf/108_Paper.pdf,2012,"“You Seem Aggressive!” Monitoring Anger in a Practical Application",ND,,ND,,
http://www.lrec-conf.org/proceedings/lrec2014/pdf/25_Paper.pdf,2014,"A Study on Expert Sourcing Enterprise Question Collection and Classification ",ND,,D,,
https://aclanthology.org/L16-1012.pdf,2016,"POS-tagging of Historical Dutch",A,,A,,
https://aclanthology.org/L18-1010.pdf,2018,"FontLex: A Typographical Lexicon based on Affective Associations",NonApplicable,,ND,,
https://aclanthology.org/2020.lrec-1.28.pdf,2020,"Developing a Corpus of Indirect Speech Act Schemas",ND,,ND,,
https://aclanthology.org/P00-1010.pdf,2000,"Robust Temporal Processing of News",D,,D,,
https://aclanthology.org/P01-1007.pdf,2001,"Guided Parsing of Range ConcateNonApplicabletion Languages",A,,A,"""english"" explicité plusieurs fois ",
https://aclanthology.org/P02-1008.pdf,2002,"Comprehension and Compilation in Optimality Theory",NonApplicable,,ND,,
https://aclanthology.org/P03-1005.pdf,2003,"Hierarchical Directed Acyclic Graph Kernel: Methods for Structured NonApplicabletural Language Data",A,,A,"""japanese"" explicité pourtant",
https://aclanthology.org/P04-1006.pdf,2004,"Attention Shifting for Parsing Speech",D,,D,,
https://aclanthology.org/P05-1006.pdf,2005,"The Role of Semantic Roles in Disambiguating Verb Senses",A,,A,,
https://aclanthology.org/P06-1001.pdf,2006,"CombiNonApplicabletion of Arabic Preprocessing Schemes for Statistical Machine Translation",A,,A,,
https://aclanthology.org/P07-1006.pdf,2007,"Learning Expressive Models for Word Sense Disambiguation",A,,A,,
https://aclanthology.org/P08-1009.pdf,2008,"Cohesive Phrase-based Decoding for Statistical Machine Translation",A,,A,"""english-french"" ",
https://aclanthology.org/P09-1007.pdf,2009,"Cross Language Dependency Parsing using a Bilingual Lexicon",A,,A,,
https://aclanthology.org/P10-1010.pdf,2010,"The Human Language Project: Building a Universal Corpus of the World’s Languages",NonApplicable,,NonApplicable,,
,,,,,,,
http://www.lrec-conf.org/proceedings/lrec2000/pdf/61.pdf,2000,"SIMPLE: A General Framework for the Development of Multilingual Lexicons",A,,,A,
http://www.lrec-conf.org/proceedings/lrec2004/pdf/54.pdf,2004,"How to Disassemble Alphabetical Processions -  Morphological Treatment of Unknown Words",A,,,A,
http://www.lrec-conf.org/proceedings/lrec2008/pdf/38_paper.pdf,2008,"Ping-pong Document Clustering using NMF and Linkage-Based Refinement",NonApplicable,,,A/ND,
http://www.lrec-conf.org/proceedings/lrec2012/pdf/110_Paper.pdf,2012,"Fast Labeling and Transcription with the Speechalyzer Toolkit",ND,,,NonApplicable,
https://aclanthology.org/L16-1018.pdf,2016,"Towards A Multi-DimensioNonApplicablel Taxonomy Of Stories In Dialogue",D,,,D,
https://aclanthology.org/2020.lrec-1.30.pdf,2020,"Crowdsourcing in the Development of a Multilingual FrameNet: A Case Study of Korean FrameNet",A,,,A,
https://aclanthology.org/P00-1002.pdf,2000,"Generic NLP Technologies: Language, Knowledge and Information Extraction",A,,,A,
https://aclanthology.org/P05-1008.pdf,2005,"Empirically-based Control of NonApplicabletural Language Generation",ND,,,NonApplicable,
https://aclanthology.org/P10-1004.pdf,2010,"Computing weakest readings",D,,,D,
https://aclanthology.org/P15-1006.pdf,2015,"Text to 3D Scene Generation with Rich Lexical Grounding",ND,,,D,
https://aclanthology.org/2020.acl-main.7.pdf,2020,"Guiding VariatioNonApplicablel Response Generator to Exploit PersoNonApplicable",A,,,D,
,,,,,,,
http://www.lrec-conf.org/proceedings/lrec2002/pdf/11.pdf,2002,"Towards a Corpus Annotated for Metonymies: the Case of Location NonApplicablemes",A,A,,,
http://www.lrec-conf.org/proceedings/lrec2004/pdf/21.pdf,2004,"An ANonApplicablelysis of the Relative Difficulty of Reuters-21578 Subsets",D,D,,,
http://www.lrec-conf.org/proceedings/lrec2006/pdf/52_pdf.pdf,2006,"Computer-aided summarisation – what the user really wants",ND,ND,,,
http://www.lrec-conf.org/proceedings/lrec2008/pdf/613_paper.pdf,2008,"The PIT Corpus Of German Multi-Party Dialogues",A,A,,,
http://www.lrec-conf.org/proceedings/lrec2010/pdf/55_Paper.pdf,2010,"ISO-TimeML: An InterNonApplicabletioNonApplicablel Standard for Semantic Annotation",NonApplicable,NonApplicable,,,
http://www.lrec-conf.org/proceedings/lrec2012/pdf/117_Paper.pdf,2012,"Mining Sentiment Words from Microblogs for Predicting  Writer-Reader Emotion Transition",A,A,,,
http://www.lrec-conf.org/proceedings/lrec2014/pdf/1000_Paper.pdf,2014,"On Paraphrase Identification Corpora ",D,D,,,
https://aclanthology.org/L16-1011.pdf,2016,"DiscrimiNonApplicabletive ANonApplicablelysis of Linguistic Features for Typological Study",A,NonApplicable,,,
https://aclanthology.org/L18-1021.pdf,2018,"Data MaNonApplicablegement Plan (DMP) for Language Data under the New General Data  Protection Regulation (GDPR) ",NonApplicable,NonApplicable,,,
https://aclanthology.org/2020.lrec-1.43.pdf,2020,"Using Multilingual Resources to Evaluate CEFRLex for Learner Applications",A,A,,,
,,,,,,,
https://aclanthology.org/P80-1011.pdf,1980,"The  Parameters of  ConversatioNonApplicablel Style",A,,A,,
https://aclanthology.org/P82-1004.pdf,1982,"What's in a Semantic Network? ",A,,A,,
https://aclanthology.org/P84-1011.pdf,1984,"Lexicon Features for Japanese Syntactic ANonApplicablelysis  in Mu-Project-JE",A,,A,,
https://aclanthology.org/P86-1007.pdf,1986,"Defining NonApplicabletural Language Grammar in GPSG",NonApplicable,,NonApplicable,,
https://aclanthology.org/P88-1010.pdf,1988,"An Integrated Framework for Semantic and Pragmatic Interpretation",A,,ND,,
,,,,,,,
https://aclanthology.org/P90-1003.pdf,1990,"Prosody, Syntax and Parising",ND,,,ND,
https://aclanthology.org/P92-1007.pdf,1992,"A FunctioNonApplicablel Approach to Generation with TAG",NonApplicable,,,NonApplicable,
https://aclanthology.org/P94-1009.pdf,1994,"A Hybrid Reasoning Model for Indirect Answers",A,,,A,
https://aclanthology.org/P96-1004.pdf,1996,"Morphological Cues for Lexical Semantics",A,,,NonApplicable/D,"anglais mentionné"
https://aclanthology.org/P98-1008.pdf,1998,"Time Mapping with Hypergraphs",NonApplicable,,,NonApplicable,
